energy,flux
0.000000,0.000000
0.200000,0.000101
0.400000,0.000393
0.600000,0.000859
0.800000,0.001482
1.000000,0.002244
1.200000,0.003128
1.400000,0.004117
1.600000,0.005193
1.800000,0.006339
2.000000,0.007515
2.200000,0.008529
2.400000,0.008948
2.600000,0.008686
2.800000,0.007991
3.000000,0.006823
3.200000,0.005288
3.400000,0.004067
3.600000,0.002791
3.800000,0.001616
4.000000,0.001280
4.200000,0.000000
4.400000,0.000000
4.600000,0.000000
4.800000,0.000000
5.000000,0.000000
5.200000,0.000000
5.400000,0.000000
5.600000,0.000000
5.800000,0.000000
6.000000,0.000000
6.200000,0.000000
6.400000,0.000000
6.600000,0.000000
6.800000,0.000000
7.000000,0.000000
7.200000,0.000000
7.400000,0.000000
7.600000,0.000000
7.800000,0.000000
8.000000,0.000000
8.200000,0.000000
8.400000,0.000000
8.600000,0.000000
8.800000,0.000000
9.000000,0.000000
9.200000,0.000000
9.400000,0.000000
9.600000,0.000000
9.800000,0.000000
10.000000,0.000000
10.200000,0.000000
10.400000,0.000000
10.600000,0.000000
10.800000,0.000000
11.000000,0.000000
11.200000,0.000000
11.400000,0.000000
11.600000,0.000000
11.800000,0.000000
12.000000,0.000000
12.200000,0.000000
12.400000,0.000000
12.600000,0.000000
12.800000,0.000000
13.000000,0.000000
13.200000,0.000000
13.400000,0.000000
13.600000,0.000000
13.800000,0.000000
14.000000,0.000000
14.200000,0.000000
14.400000,0.000000
14.600000,0.000000
14.800000,0.000000
15.000000,0.000000
15.200000,0.000000
15.400000,0.000000
15.600000,0.000000
15.800000,0.000000
