energy,flux
0.000000,0.000000
0.200000,0.000082
0.400000,0.000320
0.600000,0.000704
0.800000,0.001222
1.000000,0.001864
1.200000,0.002618
1.400000,0.003474
1.600000,0.004420
1.800000,0.005447
2.000000,0.006542
2.200000,0.007695
2.400000,0.008895
2.600000,0.010131
2.800000,0.011392
3.000000,0.012666
3.200000,0.013936
3.400000,0.015167
3.600000,0.016302
3.800000,0.017272
4.000000,0.017986
4.200000,0.018404
4.400000,0.018487
4.600000,0.018281
4.800000,0.017599
5.000000,0.016727
5.200000,0.015369
5.400000,0.014026
5.600000,0.012704
5.800000,0.011397
6.000000,0.010122
6.200000,0.008882
6.400000,0.007676
6.600000,0.006502
6.800000,0.005402
7.000000,0.004335
7.200000,0.003440
7.400000,0.002804
7.600000,0.002187
7.800000,0.001705
8.000000,0.001330
8.200000,0.000999
8.400000,0.000760
8.600000,0.000558
8.800000,0.000413
9.000000,0.000293
9.200000,0.000209
9.400000,0.000145
9.600000,0.000097
9.800000,0.000066
10.000000,0.000042
10.200000,0.000028
10.400000,0.000017
10.600000,0.000010
10.800000,0.000006
11.000000,0.000004
11.200000,0.000002
11.400000,0.000001
11.600000,0.000001
11.800000,0.000000
12.000000,0.000000
12.200000,0.000000
12.400000,0.000000
12.600000,0.000000
12.800000,0.000000
13.000000,0.000000
13.200000,0.000000
13.400000,0.000000
13.600000,0.000000
13.800000,0.000000
14.000000,0.000000
14.200000,0.000000
14.400000,0.000000
14.600000,0.000000
14.800000,0.000000
15.000000,0.000000
15.200000,0.000000
15.400000,0.000000
15.600000,0.000000
15.800000,0.000000
