cosphi,flux
-1.000000,16550.823018
-0.990000,535.335151
-0.980000,248.798694
-0.970000,119.348058
-0.960000,70.469217
-0.950000,71.625959
-0.940000,39.332173
-0.930000,39.752045
-0.920000,40.009178
-0.910000,17.264078
-0.900000,17.414292
-0.890000,17.526687
-0.880000,17.622123
-0.870000,17.923076
-0.860000,18.175575
-0.850000,18.346081
-0.840000,5.150104
-0.830000,5.185096
-0.820000,5.261122
-0.810000,5.344379
-0.800000,5.404094
-0.790000,5.437355
-0.780000,5.487160
-0.770000,5.513017
-0.760000,5.527380
-0.750000,5.583949
-0.740000,5.712020
-0.730000,5.766079
-0.720000,5.797327
-0.710000,5.880192
-0.700000,5.919983
-0.690000,6.007367
-0.680000,6.116383
-0.670000,6.185684
-0.660000,6.273034
-0.650000,6.347553
-0.640000,6.463553
-0.630000,0.000000
-0.620000,0.000000
-0.610000,0.000000
-0.600000,0.000000
-0.590000,0.000000
-0.580000,0.000000
-0.570000,0.000000
-0.560000,0.000000
-0.550000,0.000000
-0.540000,0.000000
-0.530000,0.000000
-0.520000,0.000000
-0.510000,0.000000
-0.500000,0.000000
-0.490000,0.000000
-0.480000,0.000000
-0.470000,0.000000
-0.460000,0.000000
-0.450000,0.000000
-0.440000,0.000000
-0.430000,0.000000
-0.420000,0.000000
-0.410000,0.000000
-0.400000,0.000000
-0.390000,0.000000
-0.380000,0.000000
-0.370000,0.000000
-0.360000,0.000000
-0.350000,0.000000
-0.340000,0.000000
-0.330000,0.000000
-0.320000,0.000000
-0.310000,0.000000
-0.300000,0.000000
-0.290000,0.000000
-0.280000,0.000000
-0.270000,0.000000
-0.260000,0.000000
-0.250000,0.000000
-0.240000,0.000000
-0.230000,0.000000
-0.220000,0.000000
-0.210000,0.000000
-0.200000,0.000000
-0.190000,0.000000
-0.180000,0.000000
-0.170000,0.000000
-0.160000,0.000000
-0.150000,0.000000
-0.140000,0.000000
-0.130000,0.000000
-0.120000,0.000000
-0.110000,0.000000
-0.100000,0.000000
-0.090000,0.000000
-0.080000,0.000000
-0.070000,0.000000
-0.060000,0.000000
-0.050000,0.000000
-0.040000,0.000000
-0.030000,0.000000
-0.020000,0.000000
-0.010000,0.000000
0.000000,0.000000
0.010000,0.000000
0.020000,0.000000
0.030000,0.000000
0.040000,0.000000
0.050000,0.000000
0.060000,0.000000
0.070000,0.000000
0.080000,0.000000
0.090000,0.000000
0.100000,0.000000
0.110000,0.000000
0.120000,0.000000
0.130000,0.000000
0.140000,0.000000
0.150000,0.000000
0.160000,0.000000
0.170000,0.000000
0.180000,0.000000
0.190000,0.000000
0.200000,0.000000
0.210000,0.000000
0.220000,0.000000
0.230000,0.000000
0.240000,0.000000
0.250000,0.000000
0.260000,0.000000
0.270000,0.000000
0.280000,0.000000
0.290000,0.000000
0.300000,0.000000
0.310000,0.000000
0.320000,0.000000
0.330000,0.000000
0.340000,0.000000
0.350000,0.000000
0.360000,0.000000
0.370000,0.000000
0.380000,0.000000
0.390000,0.000000
0.400000,0.000000
0.410000,0.000000
0.420000,0.000000
0.430000,0.000000
0.440000,0.000000
0.450000,0.000000
0.460000,0.000000
0.470000,0.000000
0.480000,0.000000
0.490000,0.000000
0.500000,0.000000
0.510000,0.000000
0.520000,0.000000
0.530000,0.000000
0.540000,0.000000
0.550000,0.000000
0.560000,0.000000
0.570000,0.000000
0.580000,0.000000
0.590000,0.000000
0.600000,0.000000
0.610000,0.000000
0.620000,0.000000
0.630000,0.000000
0.640000,0.000000
0.650000,0.000000
0.660000,0.000000
0.670000,0.000000
0.680000,0.000000
0.690000,0.000000
0.700000,0.000000
0.710000,0.000000
0.720000,0.000000
0.730000,0.000000
0.740000,0.000000
0.750000,0.000000
0.760000,0.000000
0.770000,0.000000
0.780000,0.000000
0.790000,0.000000
0.800000,0.000000
0.810000,0.000000
0.820000,0.000000
0.830000,0.000000
0.840000,0.000000
0.850000,0.000000
0.860000,0.000000
0.870000,0.000000
0.880000,0.000000
0.890000,0.000000
0.900000,0.000000
0.910000,0.000000
0.920000,0.000000
0.930000,0.000000
0.940000,0.000000
0.950000,0.000000
0.960000,0.000000
0.970000,0.000000
0.980000,0.000000
0.990000,0.000000
1.000000,0.000000
