energy,flux
0.000000,0.000000
0.200000,4220.273000
0.400000,14313.764000
0.600000,29893.553000
0.800000,50097.036000
1.000000,74081.524000
1.200000,101331.503000
1.400000,131247.247000
1.600000,163281.947000
1.800000,196935.452000
2.000000,231770.770000
2.200000,267406.671000
2.400000,303456.235000
2.600000,339587.166000
2.800000,375479.117000
3.000000,410852.709000
3.200000,445424.011000
3.400000,478944.370000
3.600000,511196.997000
3.800000,541980.466000
4.000000,571126.922000
4.200000,598472.493000
4.400000,623880.619000
4.600000,647220.999000
4.800000,668396.334000
5.000000,687309.894000
5.200000,703892.830000
5.400000,718083.121000
5.600000,729827.281000
5.800000,739092.877000
6.000000,745870.805000
6.200000,750162.772000
6.400000,751977.882000
6.600000,751338.326000
6.800000,748283.365000
7.000000,742859.088000
7.200000,735124.671000
7.400000,725152.946000
7.600000,713015.607000
7.800000,698803.125000
8.000000,682620.196000
8.200000,664571.516000
8.400000,644771.454000
8.600000,623349.173000
8.800000,600437.250000
9.000000,576172.814000
9.200000,550702.667000
9.400000,524176.456000
9.600000,496755.208000
9.800000,468600.519000
10.000000,439885.365000
10.200000,410701.774642
10.400000,381357.944511
10.600000,351987.815227
10.800000,322767.903837
11.000000,293878.681766
11.200000,265497.547963
11.400000,237805.718596
11.600000,210976.093005
11.800000,185185.109853
12.000000,160598.483749
12.200000,137380.278943
12.400000,115684.363354
12.600000,95652.693004
12.800000,77414.737124
13.000000,61074.963913
13.200000,46757.191437
13.400000,34534.074259
13.600000,24428.810190
13.800000,16441.865603
14.000000,10481.036665
14.200000,6329.042336
14.400000,3639.548291
14.600000,2010.518053
14.800000,1071.205726
15.000000,547.538584
15.200000,264.954310
15.400000,118.830562
15.600000,48.327879
15.800000,17.056784
