energy,flux
0.000000,0.000000
0.200000,0.042732
0.400000,0.166305
0.600000,0.363783
0.800000,0.628228
1.000000,0.952697
1.200000,1.330234
1.400000,1.753851
1.600000,2.216438
1.800000,2.707806
2.000000,3.075251
2.200000,2.873787
2.400000,1.879828
2.600000,0.959193
2.800000,0.468251
3.000000,0.167450
3.200000,0.031559
3.400000,0.008260
3.600000,0.001053
3.800000,0.000013
4.000000,0.000012
4.200000,0.000000
4.400000,0.000000
4.600000,0.000000
4.800000,0.000000
5.000000,0.000000
5.200000,0.000000
5.400000,0.000000
5.600000,0.000000
5.800000,0.000000
6.000000,0.000000
6.200000,0.000000
6.400000,0.000000
6.600000,0.000000
6.800000,0.000000
7.000000,0.000000
7.200000,0.000000
7.400000,0.000000
7.600000,0.000000
7.800000,0.000000
8.000000,0.000000
8.200000,0.000000
8.400000,0.000000
8.600000,0.000000
8.800000,0.000000
9.000000,0.000000
9.200000,0.000000
9.400000,0.000000
9.600000,0.000000
9.800000,0.000000
10.000000,0.000000
10.200000,0.000000
10.400000,0.000000
10.600000,0.000000
10.800000,0.000000
11.000000,0.000000
11.200000,0.000000
11.400000,0.000000
11.600000,0.000000
11.800000,0.000000
12.000000,0.000000
12.200000,0.000000
12.400000,0.000000
12.600000,0.000000
12.800000,0.000000
13.000000,0.000000
13.200000,0.000000
13.400000,0.000000
13.600000,0.000000
13.800000,0.000000
14.000000,0.000000
14.200000,0.000000
14.400000,0.000000
14.600000,0.000000
14.800000,0.000000
15.000000,0.000000
15.200000,0.000000
15.400000,0.000000
15.600000,0.000000
15.800000,0.000000
